facility_name,payer_type,insurance_billed_amount,encounters_billed,units_billed,units_per_encounter,billed_per_encounter
AHOSKIE HEALTH AND REHAB,COMMERCIAL_HMO,32700.0,161,171,1.06,203.11
AHOSKIE HEALTH AND REHAB,MEDICAID,13040.0,69,70,1.01,188.99
AHOSKIE HEALTH AND REHAB,BLUE_CROSS_BLUE_SHIELD,5220.0,27,28,1.04,193.33
AHOSKIE HEALTH AND REHAB,MEDICARE,14185.0,71,74,1.04,199.79
AHOSKIE HEALTH AND REHAB,TRICARE_CHAMPUS,1175.0,5,6,1.2,235.0
ALAMANCE HEALTH CARE CENTER,COMMERCIAL_HMO,95290.0,491,491,1.0,194.07
ALAMANCE HEALTH CARE CENTER,MEDICAID,59530.0,320,320,1.0,186.03
ALAMANCE HEALTH CARE CENTER,BLUE_CROSS_BLUE_SHIELD,9065.0,44,44,1.0,206.02
ALAMANCE HEALTH CARE CENTER,MEDICARE,59525.0,315,315,1.0,188.97
ALAMANCE HEALTH CARE CENTER,WORKERS_COMPENSATION,2450.0,12,12,1.0,204.17
AMELIA HEALTH AND REHAB,COMMERCIAL_HMO,26410.0,139,142,1.02,190.0
AMELIA HEALTH AND REHAB,MEDICAID,2220.0,14,15,1.07,158.57
AMELIA HEALTH AND REHAB,BLUE_CROSS_BLUE_SHIELD,5830.0,32,32,1.0,182.19
AMELIA HEALTH AND REHAB,MEDICARE,8005.0,44,44,1.0,181.93
AMELIA HEALTH AND REHAB,WORKERS_COMPENSATION,185.0,1,1,1.0,185.0
Autumn Care of Madison,COMMERCIAL_HMO,19695.03,95,109,1.15,207.32
Autumn Care of Madison,MEDICAID,5330.0,29,29,1.0,183.79
Autumn Care of Madison,BLUE_CROSS_BLUE_SHIELD,7525.0,40,41,1.03,188.13
Autumn Care of Madison,MEDICARE,10335.0,56,57,1.02,184.55
BEDFORD COUNTY NURSING HOME,COMMERCIAL_HMO,12185.0,63,63,1.0,193.41
BEDFORD COUNTY NURSING HOME,MEDICAID,7370.0,36,36,1.0,204.72
BEDFORD COUNTY NURSING HOME,BLUE_CROSS_BLUE_SHIELD,835.0,5,5,1.0,167.0
BEDFORD COUNTY NURSING HOME,MEDICARE,9715.0,48,48,1.0,202.4
CHASE CITY HEALTH & REHAB CENTER,COMMERCIAL_HMO,79720.0,373,442,1.18,213.73
CHASE CITY HEALTH & REHAB CENTER,MEDICAID,3055.0,16,16,1.0,190.94
CHASE CITY HEALTH & REHAB CENTER,BLUE_CROSS_BLUE_SHIELD,28830.0,157,168,1.07,183.63
CHASE CITY HEALTH & REHAB CENTER,MEDICARE,36610.0,199,200,1.01,183.97
CHASE CITY HEALTH & REHAB CENTER,TRICARE_CHAMPUS,2615.0,13,13,1.0,201.15
Clayton Rehab and Healthcare Center,COMMERCIAL_HMO,66035.0,341,341,1.0,193.65
Clayton Rehab and Healthcare Center,MEDICAID,16195.0,81,81,1.0,199.94
Clayton Rehab and Healthcare Center,BLUE_CROSS_BLUE_SHIELD,3735.0,21,21,1.0,177.86
Clayton Rehab and Healthcare Center,MEDICARE,25545.0,137,138,1.01,186.46
CONSULATE HEALTH CARE OF WOODSTOCK,COMMERCIAL_HMO,18130.02,78,93,1.19,232.44
CONSULATE HEALTH CARE OF WOODSTOCK,MEDICAID,1665.0,9,9,1.0,185.0
CONSULATE HEALTH CARE OF WOODSTOCK,BLUE_CROSS_BLUE_SHIELD,3720.04,18,22,1.22,206.67
CONSULATE HEALTH CARE OF WOODSTOCK,MEDICARE,1905.03,10,13,1.3,190.5
COURTLAND REHAB AND HEALTHCARE,COMMERCIAL_HMO,38175.0,180,197,1.09,212.08
COURTLAND REHAB AND HEALTHCARE,MEDICAID,11990.0,68,70,1.03,176.32
COURTLAND REHAB AND HEALTHCARE,BLUE_CROSS_BLUE_SHIELD,17340.0,93,95,1.02,186.45
COURTLAND REHAB AND HEALTHCARE,MEDICARE,29515.0,171,172,1.01,172.6
DEER MEADOWS REHABILITATION,COMMERCIAL_HMO,48370.0,227,256,1.13,213.08
DEER MEADOWS REHABILITATION,MEDICAID,8930.0,45,45,1.0,198.44
DEER MEADOWS REHABILITATION,BLUE_CROSS_BLUE_SHIELD,6695.0,34,34,1.0,196.91
DEER MEADOWS REHABILITATION,MEDICARE,29035.0,151,151,1.0,192.28
DEER MEADOWS REHABILITATION,TRICARE_CHAMPUS,1835.0,9,9,1.0,203.89
ELIZABETH CITY HEALTH AND REHAB,COMMERCIAL_HMO,56565.0,283,289,1.02,199.88
ELIZABETH CITY HEALTH AND REHAB,MEDICAID,15820.0,83,84,1.01,190.6
ELIZABETH CITY HEALTH AND REHAB,BLUE_CROSS_BLUE_SHIELD,24075.0,107,121,1.13,225.0
ELIZABETH CITY HEALTH AND REHAB,MEDICARE,73165.0,362,379,1.05,202.11
ELIZABETH CITY HEALTH AND REHAB,SELF_PAY,2490.0,13,13,1.0,191.54
EMPORIA REHAB AND HEALTHCARE,COMMERCIAL_HMO,24265.0,111,125,1.13,218.6
EMPORIA REHAB AND HEALTHCARE,MEDICAID,2180.0,11,11,1.0,198.18
EMPORIA REHAB AND HEALTHCARE,BLUE_CROSS_BLUE_SHIELD,6560.0,35,35,1.0,187.43
EMPORIA REHAB AND HEALTHCARE,MEDICARE,23975.0,130,130,1.0,184.42
GATES-ALF,COMMERCIAL_HMO,510.0,2,2,1.0,255.0
GATES HEALTH AND REHAB,COMMERCIAL_HMO,3355.0,17,17,1.0,197.35
GATES HEALTH AND REHAB,MEDICAID,925.0,5,5,1.0,185.0
GATES HEALTH AND REHAB,BLUE_CROSS_BLUE_SHIELD,455.0,2,2,1.0,227.5
