code,insurance_company,encounters_billed,units_billed,units_per_encounter,insurance_billed_amount,billed_per_encounter
99309,AARP,460,460,1.0,85100.0,185.0
99308,AARP,123,123,1.0,17220.0,140.0
99310,AARP,59,59,1.0,15930.0,270.0
99306,AARP,37,37,1.0,12210.0,330.0
99316,AARP,20,20,1.0,4200.0,210.0
99349,AARP,16,16,1.0,4080.0,255.0
99497,AARP,11,11,1.0,1815.0,165.0
99307,AARP,6,6,1.0,540.0,90.0
99348,AARP,6,6,1.0,1020.0,170.0
99315,AARP,4,4,1.0,580.0,145.0
99305,AARP,4,4,1.0,1040.0,260.0
99350,AARP,1,1,1.0,355.0,355.0
G8510,AARP,1,1,1.0,0.01,0.01
99349,ACTUARIAL MANAGEMENT RESOURCES,1,1,1.0,255.0,255.0
99309,AETNA BETTER HEALTH OF VIRGINIA,532,713,1.34,131905.0,247.94
99308,AETNA BETTER HEALTH OF VIRGINIA,194,258,1.33,36120.0,186.19
99310,AETNA BETTER HEALTH OF VIRGINIA,36,47,1.31,12690.0,352.5
99306,AETNA BETTER HEALTH OF VIRGINIA,30,40,1.33,13200.0,440.0
99307,AETNA BETTER HEALTH OF VIRGINIA,6,7,1.17,630.0,105.0
99315,AETNA BETTER HEALTH OF VIRGINIA,6,8,1.33,1160.0,193.33
99316,AETNA BETTER HEALTH OF VIRGINIA,6,11,1.83,2310.0,385.0
99305,AETNA BETTER HEALTH OF VIRGINIA,4,5,1.25,1300.0,325.0
99497,AETNA BETTER HEALTH OF VIRGINIA,3,5,1.67,825.0,275.0
G0444,AETNA BETTER HEALTH OF VIRGINIA,2,3,1.5,105.0,52.5
99407,AETNA BETTER HEALTH OF VIRGINIA,1,1,1.0,60.0,60.0
11730,AETNA BETTER HEALTH OF VIRGINIA,1,1,1.0,240.0,240.0
99309,AETNA - PPO,464,464,1.0,85840.0,185.0
99308,AETNA - PPO,195,195,1.0,27300.0,140.0
99310,AETNA - PPO,56,56,1.0,15120.0,270.0
99306,AETNA - PPO,19,19,1.0,6270.0,330.0
99316,AETNA - PPO,17,17,1.0,3570.0,210.0
99497,AETNA - PPO,9,9,1.0,1485.0,165.0
99348,AETNA - PPO,5,5,1.0,850.0,170.0
99315,AETNA - PPO,5,5,1.0,725.0,145.0
99350,AETNA - PPO,4,5,1.25,1775.0,443.75
99349,AETNA - PPO,3,3,1.0,765.0,255.0
99305,AETNA - PPO,2,2,1.0,520.0,260.0
99307,AETNA - PPO,2,2,1.0,180.0,90.0
G0444,AETNA - PPO,2,2,1.0,70.0,35.0
99309,AETNA SSI,199,199,1.0,36815.0,185.0
99308,AETNA SSI,65,65,1.0,9100.0,140.0
99306,AETNA SSI,14,14,1.0,4620.0,330.0
99310,AETNA SSI,13,13,1.0,3510.0,270.0
99497,AETNA SSI,10,10,1.0,1650.0,165.0
99316,AETNA SSI,7,7,1.0,1470.0,210.0
99349,AETNA SSI,3,3,1.0,765.0,255.0
69209,AETNA SSI,3,3,1.0,90.0,30.0
99350,AETNA SSI,2,2,1.0,710.0,355.0
99315,AETNA SSI,2,2,1.0,290.0,145.0
G8510,AETNA SSI,1,1,1.0,0.01,0.01
99309,ALIGNMENT HEALTH CARE,7,7,1.0,1295.0,185.0
99310,ALIGNMENT HEALTH CARE,6,6,1.0,1620.0,270.0
99308,ALIGNMENT HEALTH CARE,3,3,1.0,420.0,140.0
99316,ALIGNMENT HEALTH CARE,1,1,1.0,210.0,210.0
99309,AMERICAN POSTAL WORKERS UNION,7,7,1.0,1295.0,185.0
99316,AMERICAN POSTAL WORKERS UNION,1,1,1.0,210.0,210.0
99310,AMERICAN POSTAL WORKERS UNION,1,1,1.0,270.0,270.0
99308,AMERICAN REPUBLIC INSURANCE (MAP),7,7,1.0,980.0,140.0
99309,AMERICAN REPUBLIC INSURANCE (MAP),2,2,1.0,370.0,185.0
99310,AMERICAN REPUBLIC INSURANCE (MAP),2,2,1.0,540.0,270.0
99306,AMERICAN REPUBLIC INSURANCE (MAP),1,1,1.0,330.0,330.0
99309,AMERIGROUP,5,5,1.0,925.0,185.0
99308,AMERIGROUP/WELLPOINT,1,1,1.0,140.0,140.0
99309,AMERIGROUP/WELLPOINT,1,1,1.0,185.0,185.0
99307,AMERIGROUP/WELLPOINT,1,1,1.0,90.0,90.0
99309,AMERIHEALTH CARITAS NORTH CAROLINA,3,3,1.0,555.0,185.0
99308,AMERIHEALTH CARITAS NORTH CAROLINA,1,1,1.0,140.0,140.0
99309,ANTHEM BLUE CROSS,619,619,1.0,114515.0,185.0
99308,ANTHEM BLUE CROSS,253,253,1.0,35420.0,140.0
99310,ANTHEM BLUE CROSS,54,54,1.0,14580.0,270.0
99306,ANTHEM BLUE CROSS,39,39,1.0,12870.0,330.0
99316,ANTHEM BLUE CROSS,27,27,1.0,5670.0,210.0
99349,ANTHEM BLUE CROSS,16,16,1.0,4080.0,255.0
99307,ANTHEM BLUE CROSS,11,11,1.0,990.0,90.0
