insurance_company,encounters_billed,units_billed,units_per_encounter,insurance_billed_amount,billed_per_encounter
VIRGINIA MEDICARE,6132,6202,1.01,1152450.24,187.94
UNITED HEALTHCARE,3664,3703,1.01,684215.05,186.74
HUMANA,2302,2325,1.01,444640.05,193.15
NORTH CAROLINA MEDICARE,2118,2154,1.02,414675.0,195.79
VIRGINIA BLUE SHIELD,2090,2131,1.02,394560.0,188.78
ANTHEM BLUE CROSS,1040,1053,1.01,194090.04,186.63
UNITED HEALTHCARE COMMUNITY PLAN,1030,1037,1.01,189755.0,184.23
AETNA BETTER HEALTH OF VIRGINIA,814,1099,1.35,200545.0,246.37
AETNA - PPO,772,784,1.02,144470.0,187.14
AARP,736,748,1.02,144090.01,195.77
NORTH CAROLINA MEDICAID,700,704,1.01,133220.0,190.31
VIRGINIA MEDICAID,526,532,1.01,97115.03,184.63
OPTIMA HEALTH PLANS,494,508,1.03,90685.03,183.57
UNITEDHEALTHCARE MEDICARE COMPLETE,470,474,1.01,94380.0,200.81
MUTUAL OF OMAHA,435,439,1.01,81875.0,188.22
NORTH CAROLINA BLUE SHIELD,431,446,1.03,89370.0,207.35
SENTARA HEALTH MANAGEMENT,350,355,1.01,65085.0,185.96
AETNA SSI,308,319,1.04,59020.01,191.62
TRICARE FOR LIFE,301,306,1.02,57775.0,191.94
OPTIMA FAMILY CARE,224,224,1.0,39190.0,174.96
LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,157,159,1.01,29960.02,190.83
LIFEWORKS ADVANTAGE (ISNP PLAN),156,157,1.01,27535.0,176.51
MOLINA COMPLETE CARE OF VIRGINIA,139,142,1.02,25385.0,182.63
MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,76,76,1.0,13750.0,180.92
CHAMPVA - HAC,65,65,1.0,12540.0,192.92
CAREFIRST ADMINISTRATORS / NCAS,50,50,1.0,9870.0,197.4
GENERIC PAYER (AUTO-FORWARDED),45,46,1.02,8675.01,192.78
UNITEDHEALTHCARE,42,42,1.0,7465.0,177.74
UNITED AMERICAN INSURANCE COMPANY,42,42,1.0,7430.0,176.9
UMR FKA UMR WAUSAU,35,35,1.0,6755.0,193.0
MANHATTANLIFE INSURANCE & ANNUITY COMPANY,31,32,1.03,5710.0,184.19
NF-STATE FARM & PI ONLY,26,26,1.0,5320.0,204.62
MEDICO INSURANCE COMPANY,25,25,1.0,5095.0,203.8
HORIZON BLUE SHIELD OF NEW JERSEY,24,24,1.0,4675.0,194.79
